Korean,English
어차피,anyway
압니다,I know
기억이,memory
어딜,Everywhere
산,mountain
들려,hear
있네요,Itneyo
분이,Minutes
없어서,Because
이곳에,Here
미안하지만,sorry but
일어난,Happened
왔습니다,came
로스,Loss
속에서,inside
친구를,friends
모르지만,But
예쁜,pretty
몸을,The body
잊지,Remember
엄마한테,Mom
왔다,come
했는지,You have
타,Other
같군요,Sounds
명,persons
모든걸,Everything
하라고,Told
때문이야,Because
있겠어,Could've
덕분에,Thanks to
싶으면,If you want
나가서,Go out
비밀,Secret
달라,different
것보다,Than
찾았어요,I found
대,versus
데릭,derrick
고통을,The pain
환자는,Patients
엄마랑,Mom
진정한,genuine
같다,same
생긴,appeared
병원,hospital
반가워요,Nice to meet you
내내,all the time
가도,street
생각에,Thoughts
오세요,Please come
이러지,Come on
따르면,according to
고맙네,Thank you.
할까요,should
사진을,Photos
않게,Prevent
한잔,a drink
않는다,Do
있었고,It was
되는데,There is
남자를,The man
알았죠,I knew
물론이지,Sure
보낸,From
피가,Blood
하니까,Because
아가,Baby
아무리,no matter how
얘기는,Talk about
잘못된,wrong
오케이,okay
알아야,Know
걸요,'D
해줄,That will
자리를,A place
문제야,Biggie
이유를,The reason
그러다,Then
약을,medicine
싶었어,Wanted
높은,High
같아서,Like
이해,understand
하나만,just one
돌아올,Return
있는게,Itneunge
좋습니다,good
좋다,good
찾아야,Find
못하게,Prevent
막을,Prevent
계획을,Plan your
루크,Luke
이래,since
모르고,unwittingly
없잖아요,Eopjanahyo
그녀,she
그동안,Meantime
거니,Are you
빼고,without
거긴,Pampering
이라고,It
그랬어요,Did
더는,Anymore
죽지,Dead
녀석,guy
몰랐어,I did not know
리,Lee
뭐라,what
박사,doctor
죽였어,Killed
믿고,To believe
좋네요,It's good
여기까지,So far
이쪽은,This is
사람들에게,To the people
아빠를,Dad
어려운,difficult
봤는데,I've been
적은,few
법을,The law
모르겠다,I do not know
신이,God
그렇고,By the way
관심,Attention
집이,House is
오직,Only
좋아해요,I like
있었습니다,It was
나은,better
않아도,Need
나면,After the
옛날,A long ago
얘가,The kid
식으로,In a way
그걸로,With it
냄새가,Smell
못하는,Who
인간,human
책,book
모두에게,to everyone
말해줘,tell me
처음으로,For the first time
그러게,Yeah
실제로,in reality
제임스,James
데려다,Take
크리스마스,Christmas
보기,Example
신의,faith
말했잖아,I told you
말했어,Told
돌아갈,Return
한번도,never
움직이지,Motionless
착한,kind
일이지,One page
쓰지,Write
곳,place
도와주세요,Help
그러죠,Sure.
거니까,You dont
곁에,beside
그녀에게,to her
그러는,"Meanwhile,"
머리에,The head
확인해,check it
싶어서,Wanted
것들을,Things
데이트,Date
사고,accident
한거야,HAN
세상,world
감사해요,Thank you
배,ship
젊은,young
가자고,Let's go
아닌가,is not it
좋겠어요,It's good for you
비행기,airplane
맥스,Max.
하잖아,'Re
없소,Eopso
애들은,The kids
오늘밤,Tonight
고맙다,Thank you
라는,in
언젠가,someday
필요할,Needed
아이들을,Children
우리와,Us
머리가,Head
그것이,That is
세계,World
애는,Kid is
죽여,Kill
차가,car
죽고,Die
따라와,Follow
힘이,strength
확실해,Are you sure
기억해,remember
있어도,Even
자네를,You.
오래된,old
기억나,I remember
루시어스,Rusieoseu
분은,Minutes
얘기하고,And talking
상관없어,I do not care
다섯,five
이제는,now
없네요,Eopneyo
돌아가,go back
자리에,In place
이만,this much
바랍니다,wish
느낌이,the feeling is
어머,Oh
되요,Can I
마약,drug
행운을,Good luck
봐야,Look
선생님은,The teacher
줄은,Line
몰래,stealthily
불쌍한,poor
아니잖아요,Not You
있거든요,'M
며칠,few days
저랑,Me
결코,never
이걸로,With this
안녕히,Bye
자네의,Your
입을,Mouth
근처에,Near
들은,It is
뭐하는거야,What are you doing
기다려요,Wait
뭐라도,Anything
않지만,Although
배가,My stomach
뒤,rear
어떡해,what can I do
몸,body
죽이지,Kill
가질,Have
해주세요,Please
봐라,Look
어서요,Come on.
어째서,why
놓고,Place
지금도,Even now
아나,Ana
맞다,right
좋네,'S good
의해,due to
시간에,In time
차라리,rather
헨리,Henry
가끔은,Sometimes
생각했어,I thought
할아버지,grandfather
덜,Less
곳은,Place
남편,husband
애들을,The kids
구할,Save
싶은데,I want
불,fire
생일,birthday
저렇게,Like that
돈은,Money
아직은,Not yet
상태가,Condition
위로,up
가져,take it
얘긴,Talk about
안전한,safe
실수를,A mistake
미리,already
모를,Unknown
명이,People
사랑에,in love
전엔,Ago
갔어요,went
갖다,have
대화를,Conversation
하나는,The one is
벤,Ben
지도,map
가능성이,possiblity
하는게,Haneunge
있는데요,I'm
실은,actually
먹는,Eating
확인,Confirm
심각한,Serious
달라고,Have
것만,Just
있기,It
그와,He and
형사님,Detective.
모르죠,I do not know
몰랐어요,I did not know
결정을,Decisions
파티,party
날이,the day
최악의,The worst
많아요,many
죄송하지만,I'm sorry
있었는지,What was
평범한,Normal
뜻이야,You mean
올게,I'll
살인,Murder
있겠죠,Guess
들을,The
믿어요,believe
우선,priority
마시고,Drinking
당신들이,You guys
자네도,You also
혼자서,alone
심장,Heart
좋은데,It's good
그런거,Geureongeo
그들에게,To them
녀석이,Guy
하면서,while doing
좋아하지,Like
너희가,You
처음부터,From the beginning
심장이,Heart
보낼,To send
가만,wait
않는다면,If the
자넬,Delightfully
뭐라구요,What did you say
갔다,went
고양이,cat
위치를,Location
첫번째,first
생각도,Thinking of
동생,Brother
못했어,I can not
않았다,It was
내버려,Leave
진심으로,Heartily
당연하죠,Absolutely
번도,Occasions
둘다,both
과장님,Supervisor
중입니다,Is being
마침내,Finally
씨가,Mr.
검은,black
오말리,O'Malley
봐도,Look
적도,equator
아닐,It is not
다리,Bridge
무기를,Weapons
주면,Give
돌아,spin
릴리,Lily
뭔가가,Something
따로,seperately
없으니까,Because there
어디야,where are you
끝까지,to the end
준비해,Have
카메라,camera
아무튼,Anyway
알다시피,as you know
죽으면,Dies
않죠,Joggers
만나,meet
않나,Not it
아니라면,Unless
임마,Hey
중이에요,I'm
누군가를,Someone
있을지,Whether
있단,Vivo
돌아와,Come back
메리,Merry
보자고,Let's
돼서,Dwaeseo
들어갈,Fit
않지,Anji
목을,Neck
마크,Mark
정도는,The degree of
아는데,I know
게임,game
강한,strong
정말이야,Really
받는,subject
물건을,item
무서워,I'm scared
것으로,To
얘기할,To talk
싶었어요,Wanted
수정,Modify
걱정하지,Not worry
뭐에요,What is it
제길,damn
가치가,Worth
말인지,I mean
수술이,Surgery
없다면,Without
톰,Tom
클라라,Clara
삼촌,uncle
찾은,Find
질문,Questions
저들이,They are
서로를,Each other
얼굴이,The face
당신들은,You are
사건을,Events
됐죠,Thats
꿈,dream
입은,Mouth
받았어,I got
할수,Could
물을,the water
아기가,Baby
닉,Nick
것과,What
명령을,The command
부터,from
거라면,If you're
죽이는,killing
정신이,Spirit
아파,hurt
모르겠네,I do not know.
똑같이,same
꽤나,quite
되잖아,You are
형이,Brother
밑에,under
아니었어요,It was not
어렸을,I was young
말했어요,Told
그만해요,stop it
에서,in
학교에,at school
아무런,Nothing
글로리아,Gloria
반,half
아이들이,the kids are
그리곤,Then
거냐,Geonya
한데,Together
아버지의,Father
받지,Receive
일하고,Working
말이오,Say five
없나요,Is there
원한다면,If you want
생각할,Think
버려,throw away
즉시,Immediately
거대한,giant
가봐,GO
발,foot
들어가서,Went into
시작,start
사람에게,Person
내놔,Bare
행복한,happy
나머지,Remainder
윌,Will
도와,help
노래를,song
왔는데,Came
요원,agent
되게,very
누구죠,Who
얼굴에,In the face
하실,You
환영합니다,welcome
걸까,I wonder
되겠지,Oughta
괜찮지,Are you fine
하던,Who
아내를,A wife
놈의,Chappy
미쳤어,Crazy
이것도,This also
일부러,Intentionally
혹은,or
나올,Out
찾으러,Find
걔는,She's
잡을,Catch
똑바로,upright
얻을,get
이해해,I understand
무지,ignorance
쪽으로,towards
무슨일이,what happened
친구야,friend
어머니가,mother
질문을,The question
워,Wars
엎드려,Down
있단다,Itdanda
너희들이,You guys
놈들,They
병원에서,In the hospital
친구는,Friends
믿는,To believe
회사,company
떨어진,fallen
간에,Between
쪽,side
다야,Daya
선물,Gift
안되는,Should not
찾아서,Find
전쟁을,The war
친구들이,Friends
마이클,Michael
싸울,Fight
만나고,Meet
기다리는,waiting
쉬운,easy
매니,Manny
말로는,Says
관심이,Interest
에이미,Amy
사람이에요,People's
끝난,done
원치,Answer
말인데,Speaking
그렇겠지,Suppose yes
피,blood
예전에,Before
건배,Cheers
뭔데요,What
알면,Knowing
엄마도,Mom
것들이,Things
하려는,To
맨날,everyday
있군,Itgun
물러서,Retreat
숨,breath
팔,arm
더러운,dirty
옳은,correct
출혈이,Bleeding
즐거운,happy
다음엔,Next time
뭐해,What are you doing
준비됐어,Ready
검사,inspection
제기랄,Shit
길이,Length
나만,only me
있고요,Itgoyo
이것은,this is
좋겠다,I envy you
전에도,Before
함장님,Captain
나쁘지,Bad
관해,About
원,won
죽음을,Death
사람들의,People's
해라,do it
거란,Going
다리를,The bridge
어젯밤에,Last night
보내고,Spending
쟤가,BOY
오후,afternoon
영향을,Affect
바라는,Wish
만나러,To meet
이러는,Doing this
다음은,next
보죠,Let's
말해야,Tell
몸에,The body
아빠한테,Dad
약속을,promise
드릴게요,I'll
미안하다,I'm sorry
바람,wind
있다고요,It is calm
은,silver
하나를,One
최소한,at least
전하,Majesty
조니,Johnny
발사,launch
무서운,scary
못하고,Unable
이길,Beat
일어날,Place
말하자면,as it were
까지,Till
나보다,than me
둘은,Both
놈들은,They are
능력을,The ability
차에서,In the car
않네,Wasnt
생각했어요,I thought
그랬죠,It did.
상처를,Wounds
생겼어,Shaped
가까운,near
켄,Ken
없나,Eopna
보라고,Look
불을,Fire
종일,all day
레이,Lay
아이구,Oops
미래를,The future
하나의,Single
점심,lunch
나가요,Get out
최근에,Recently
있었다고,Had
최고,Best
가라,go
파티에,The party
진짜야,Really
아픈,Hurt
리가,Riga
것들,those
전에는,late
맞았어,You're right
걸어,walk
않나요,Should
효과가,Effect
때부터,From the time
수술에,Surgery
되나요,Will
아래,under
모릅니다,I do not know
자리,Seat
죄를,The sin
가져다,To bring
감히,dare
진심이야,I'm serious
돌려,Returns
뭐하고,What are you doing
누구지,Who is it
아닌가요,is not it
저흰,We're
일인지,Going
인간의,human's
저의,my
그땐,MD
명의,Name
하루종일,All day
자막,Subtitles
쉽지,Easy
하러,to do
전까지,Until
냄새,smell
갈래,Shall we go
여기선,Not here
바꿀,Change
아내,wife
어떻게든,Somehow
필요로,Need to
문이,This statement
술을,alcohol
끝나면,The end
왔지,Came
무기,weapon
버리고,Abandoned
지역,area
해줘요,Me yo
어젯밤,yesternight
된다면,If the
올려,Up
싶다면,If you want
될지,Whether
끌고,Attracted
거래를,Deal
볼까,Should
조심해요,Careful
지금부터,From now on
폐하,sire
만,just
미안한데,I'm sorry.
축하해,congratulations
하,And
인생,life
안전하게,safety
말하길,He says
언니가,Sister
유명한,famous
숨어,behind
로,in
밤새,Overnight
처음엔,at first
나요,It's me
잠을,Sleep
얘는,He does
오랜,long-time
최근,lately
좋죠,Bout
카레브,Carew
내말은,what I'm saying is
리처드,Richard
사람한테,A guy
학교에서,At school
달려,run
갈거야,I'm going
왼쪽,left
사실이,The fact
경우,Occation
안해,I will not
수많은,Countless
가기,Going
귀여운,cute
크리스,Kris
하니,Hani
소식을,The news
의미가,Meaning
사람과,People and
받았어요,received
됐습니다,Year
전쟁,War
손이,Hand
장난,joke
괜찮니,Are you okay
시작해,Including
아니니까,Do not
스콧,Scott
드릴까요,Would you like
마셔,drink
쿠키,cookie
보이는데,Looks
끝났어요,It's finished
방에서,In room
카라,Kara
담배,tobacco
잘하고,Well
내겐,Me
저에게,to me
파티를,The party
뿐이지,Ppunyiji
맘대로,Whatever
전해,the year before
데리러,Pick up
장,chapter
삶의,Of life
괜찮습니다,Fine
찰리,Charlie
없었다,There was no
영국,England
왔네,Newbie
필요합니다,Required
라,la
대니,Danny
이상해,Strange
매번,every time
거잖아요,You'll
보스,boss
걸세,Gonna
생각해봐,lets think
오신,Welcome
비밀을,Secrets
있긴,Although
개를,More
간다고,Going
빠르게,fast
생각합니다,I think
괜찮으세요,Are you okay
어찌,Why
오른쪽,Right side
말로,Malo
위험해,Dangerous
범인은,Shooter
가방,bag
떠나지,Leave
만들었어,I made
싶다고,Wanted
개가,a dog
뉴욕,New York
그러세요,Please
먼,distant
있는거,Itneungeo
이따,later
느낄,Feel
우와,Wow
위하여,for
열쇠,key
도시를,The city
낼,Pay
바닥에,On the floor
든,All
생각했는데,I thought
진,true
말했지,Told
가르쳐,teach
마찬가지야,Machangajiya
깊은,deep
났어,Did you
물건,stuff
금지,prohibition
살아있는,Live
또는,or
찾으면,Finds
존나,Fucking
떠나,leave
가죠,Let's go
사람들도,The people in
않았습니다,It has
파블로,Pablo
선물을,Gifts
자격이,Eligible
스스로를,Themselves
마을,Town
손으로,by hand
누나,sister
놈들을,The guys
때문이지,Because not
비슷한,Similar
없이는,Without
갑니다,going
계신,Who
아가야,HONEY
시체를,The body
데려가,Take
말해요,Tell
자가,self
옳지,Right
어릴,Childhood
듯,Seems
된다는,That
잘못이,Wrong
아시죠,You know
동시에,At the same time
안다고,Know
이동,move
음식을,food
아빠랑,Dad
전까진,Until around
고작,TT
만들지,Make
해야할,To do
준비를,Prepare
못했어요,I have not
번역,Translation
범인이,Shooter
죽이려고,Kill
수술은,Surgery
뿐,only
싶을,Want
누구나,everyone
우리랑,With us
너희들은,You guys
언제부터,Since when
누구든,Anyone
관심을,Interested
관련된,Relevant
음식,food
걸릴,Take
소릴,Talking about
왕이,The king
찾지,Find
약속,Appointment
들려요,Hear
온다,come
어떤지,Equality
보여줘,show me
생각이야,I think it's
무척,very
치프,Chief
인간이,Humans
선생,teacher
알겠죠,All right
대해선,Daehaeseon
않네요,Anneyo
개인,individual
전부터,Ago
데이비드,David
잘됐네,Good.
내려놔,Put down
놀라운,amazing
엄청나게,whopping
행동을,Behavior
위험을,The risk
연락,Communication
도,Degree
화장실,restroom
1년,1 year
사랑은,Love is
부르는,vocative
생기면,Saenggimyeon
부모님이,Parents
부인이,Mrs.
하겠습니다,I'll do it
넣어,Put
힘들어,tiring
감정을,Emotions
커다란,Great
빠진,Missing
위에서,On
진정해요,Calm down.
세상의,Worldly
싶진,Want
형님,brother
돌아오지,Come back
방을,The room
결과를,Results
있으세요,Full
않았지,Did
소식이,The news
임무를,The mission
사장님,boss
하긴,Although
하나요,I
남아,stay
듣지,Hear
신,God
오빠가,Brother
앨리슨,Alison
아내는,Wife
하자고,Let's
보안,security
맞습니다,Yes
아래로,Under
버크,Bourke
이러면,This isnt
약간의,Slightly
모르겠는데,I do not know.
대부분,mostly
없었죠,Eopeotjyo
원해요,I want
모르잖아,I do not know
미안합니다,Sorry
누구요,Who
싸우고,Fight
없군,To nourish
줬어,Told
같구나,I guess
됐네,Ferme
왔을,Came
드릴,drill
좀더,more
검사를,Checked
예전,Previous
싶습니다,I would like to
스티븐스,Stevens
이거야,IES
있겠어요,I'll be
않았을,Would
나가는,outgoing
반갑습니다,nice to meet you
아저씨가,Uncle
질,quality
기억을,Remember
돕고,Help
죽기,Death
봤을,I saw
섹스,sex
올게요,I'll
떠난,Leaving
하네요,'M
누구랑,with who
앤,And
누군가는,Somebody
아들은,Sons
바,bar
마음대로,as you please
만나게,To meet
않아서,Because
결혼을,Married
보니까,Rattling
씨는,Mr.
잃은,bereaved
그런게,Wasnt
엄만,Mam
해봐요,Try
빨간,Red
때문이죠,Because
강력한,strong
환자의,The patient
맥주,beer
아니거든,no it's not
얘기하는,To talk
중요하지,Not important
늦었어,late
남편은,Husband
크고,Larger
두번째,second
해서요,Counting
연락을,Contact
왜죠,Why
나무,tree
만세,hurray
쉐퍼드,Shepard
자유,freedom
관계를,Relationships
싸우는,Fight
거라는,Going
경찰에,The police
기다릴,To wait
이제야,Now
여자랑,Girl.Magazines
그곳에,there
치료를,Treatment
자네에게,To you
종류의,kind of
연락이,Contact this
줄까,Want
안했어,I did not
고,And
만나는,To meet
달린,With
루시,Lucy
그렇군,Right
않을까,Would
안그래,is not it
전화해서,Call
나와서,Out
지금이,Now
괜찮을거야,It will be fine
세게,Harder
이것이,this
신발,shoes
답을,Answer
팀이,The team
괜히,in vain
헤일리,Hayley
셰퍼드,Shepherd
있을지도,Iteuljido
서서,To stand
애야,Kid.
결과가,Results
해냈어,Did
했나,Have
별거,separation
러시아,Russia
아빤,Dad
알겠다,I know
밤을,Night
루시퍼,Lucifer
전화해,Call me
달리,Unlike
이야기는,Story
친한,friendly
하겠어,I am going to
어떤가,Whether
증거가,Evidence
사랑이,Love
깜짝,surprise
있었을,It was
행복해,happy
대부분의,Most of
생각한,Thought
침대,bed
넣고,Place
밑에서,Underneath
않았죠,Did
걸고,Bet
증거를,Evidence
칼을,The sword
게임을,The game
침대에,In bed
가족은,The family
봅시다,let's see
타마오,Tama five
나왔어,I'm here
거래,deal
행복하게,happily
녀석은,Guys
영혼을,The soul
삶은,Life
위험에,The risk
끝날,The end
두려워,I'm afraid
개인적인,personal
아버진,Father
저들은,They
뭡니까,What
즉,In other words
2년,2 years
미스,miss
중국,China
